GroupPeriod,Period,group_event_set_id
12472,82,1
12473,290,1
12474,828,1
12475,763,1
12476,635,1
12477,185,1
12478,995,1
12480,570,1
12481,79,1
12482,417,1
12483,333,1
12484,407,1
12486,956,1
12488,415,1
12491,229,1
12492,586,1
12496,354,1
12498,489,1
12499,447,1
12500,966,1
12501,519,1
12502,362,1
12503,231,1
12504,421,1
12505,458,1
12506,318,1
12507,189,1
12508,907,1
12511,366,1
12512,192,1
12513,394,1
12514,920,1
12515,720,1
12516,514,1
12517,193,1
12518,332,1
12519,270,1
12520,103,1
12521,981,1
12522,630,1
12523,587,1
12524,285,1
12525,985,1
12527,740,1
12528,924,1
12529,479,1
12530,617,1
12531,121,1
12532,20,1
12533,730,1
12534,889,1
12537,491,1
12538,513,1
12540,640,1
12541,970,1
12543,393,1
12544,753,1
12545,716,1
12546,276,1
12548,992,1
12549,703,1
12550,49,1
12551,614,1
12552,509,1
12553,727,1
12554,949,1
12555,150,1
12557,145,1
12558,187,1
12559,240,1
12560,657,1
12561,422,1
12562,771,1
12563,36,1
12564,879,1
12565,857,1
12566,224,1
12568,905,1
12569,360,1
12570,428,1
12572,320,1
12574,279,1
12576,688,1
12577,69,1
12578,853,1
12580,413,1
12582,952,1
12583,558,1
12584,412,1
12585,59,1
12587,289,1
12588,186,1
12589,112,1
12590,569,1
12591,933,1
12592,661,1
12593,341,1
12594,227,1
12595,623,1
12600,143,1
12601,875,1
12602,556,1
12603,594,1
12604,807,1
12606,722,1
12608,356,1
12609,662,1
12610,351,1
12611,884,1
12613,644,1
12614,137,1
12616,463,1
12617,563,1
12618,539,1
12619,893,1
12620,381,1
12622,629,1
12623,731,1
12624,129,1
12625,711,1
12626,932,1
12627,874,1
12628,73,1
12629,536,1
12630,567,1
12631,934,1
12632,266,1
12633,559,1
12635,247,1
12636,272,1
12638,249,1
12639,612,1
12640,839,1
12641,680,1
12643,353,1
12644,856,1
12645,639,1
12647,86,1
12648,225,1
12649,841,1
12650,209,1
12651,144,1
12652,141,1
12653,989,1
12654,791,1
12655,615,1
12658,174,1
12659,887,1
12661,147,1
12662,330,1
12663,4,1
12665,813,1
12666,323,1
12667,783,1
12669,598,1
12670,311,1
12671,846,1
12672,57,1
12673,434,1
12674,568,1
12677,524,1
12679,142,1
12681,820,1
12682,504,1
12683,660,1
12684,533,1
12686,931,1
12687,441,1
12688,319,1
12689,184,1
12690,520,1
12691,759,1
12692,159,1
12693,405,1
12694,75,1
12695,971,1
12696,616,1
12697,654,1
12698,481,1
12699,725,1
12700,313,1
12701,618,1
12702,666,1
12703,596,1
12707,337,1
12708,117,1
12709,930,1
12710,107,1
12713,547,1
12714,555,1
12715,659,1
12716,473,1
12717,48,1
12718,420,1
12719,726,1
12720,548,1
12721,649,1
12722,163,1
12723,749,1
12724,829,1
12725,991,1
12727,475,1
12728,254,1
12729,941,1
12730,972,1
12731,263,1
12732,291,1
12733,108,1
12734,886,1
12735,842,1
12736,476,1
12737,460,1
12739,553,1
12740,399,1
12741,134,1
12742,746,1
12743,944,1
12745,56,1
12746,32,1
12747,262,1
12748,327,1
12749,55,1
12750,998,1
12751,852,1
12753,9,1
12754,299,1
12755,625,1
12756,712,1
12757,849,1
12758,560,1
12759,611,1
12760,608,1
12762,610,1
12763,923,1
12765,358,1
12766,643,1
12767,19,1
12768,789,1
12769,718,1
12771,331,1
12772,855,1
12773,770,1
12774,757,1
12775,986,1
12776,728,1
12777,197,1
12778,818,1
12780,33,1
12781,325,1
12783,781,1
12784,786,1
12785,673,1
12788,652,1
12789,564,1
12790,154,1
12791,819,1
12793,540,1
12795,1,1
12796,785,1
12797,118,1
12798,622,1
12799,529,1
12800,511,1
12801,804,1
12802,904,1
12803,674,1
12804,261,1
12805,973,1
12806,68,1
12807,936,1
12808,239,1
12809,14,1
12811,70,1
12813,295,1
12816,219,1
12817,627,1
12818,31,1
12820,288,1
12821,378,1
12822,648,1
12823,656,1
12824,88,1
12825,864,1
12828,244,1
12829,284,1
12830,383,1
12833,922,1
12835,779,1
12836,744,1
12838,221,1
12839,942,1
12840,620,1
12843,334,1
12844,538,1
12845,456,1
12846,410,1
12847,386,1
12849,953,1
12851,326,1
12852,632,1
12853,844,1
12854,392,1
12856,788,1
12857,955,1
12858,220,1
12859,419,1
12860,63,1
12861,390,1
12862,161,1
12863,653,1
12864,177,1
12865,821,1
12866,268,1
12867,840,1
12868,926,1
12869,23,1
12870,436,1
12871,581,1
12872,361,1
12874,702,1
12875,994,1
12876,64,1
12878,60,1
12879,663,1
12880,367,1
12881,701,1
12882,114,1
12883,565,1
12884,833,1
12886,304,1
12887,345,1
12889,424,1
12891,146,1
12893,160,1
12894,10,1
12896,831,1
12898,894,1
12900,426,1
12901,881,1
12904,968,1
12905,715,1
12906,647,1
12907,809,1
12908,105,1
12909,348,1
12910,179,1
12911,322,1
12912,8,1
12916,978,1
12917,97,1
12918,398,1
12919,638,1
12920,241,1
12921,691,1
12922,124,1
12923,787,1
12924,425,1
12926,274,1
12927,201,1
12928,950,1
12929,927,1
12930,297,1
12931,302,1
12932,516,1
12934,909,1
12940,574,1
12944,690,1
12946,449,1
12949,578,1
12950,667,1
12952,152,1
12953,814,1
12955,826,1
12956,505,1
12957,406,1
12958,396,1
12959,919,1
12961,370,1
12964,308,1
12965,510,1
12966,37,1
12967,340,1
12968,890,1
12969,522,1
12971,474,1
12972,860,1
12973,899,1
12974,153,1
12975,964,1
12976,133,1
12977,589,1
12978,312,1
12979,947,1
12980,977,1
12981,466,1
12982,877,1
12984,62,1
12985,584,1
12986,38,1
12987,77,1
12988,50,1
12989,140,1
12990,873,1
12991,583,1
12992,782,1
12993,637,1
12994,155,1
12996,736,1
12997,66,1
12998,672,1
12999,202,1
13001,645,1
13002,244,1
13005,63,1
13006,351,1
13007,547,1
13008,138,1
13009,191,1
13010,894,1
13011,354,1
13012,288,1
13013,786,1
13015,915,1
13016,859,1
13017,796,1
13019,655,1
13020,647,1
13022,987,1
13023,949,1
13024,1000,1
13025,323,1
13026,599,1
13027,480,1
13028,975,1
13029,250,1
13030,473,1
13032,977,1
13033,124,1
13034,88,1
13035,97,1
13036,691,1
13037,992,1
13039,336,1
13040,841,1
13041,703,1
13042,450,1
13044,187,1
13045,302,1
13046,860,1
13048,285,1
13049,753,1
13051,378,1
13052,819,1
13053,320,1
13054,380,1
13056,451,1
13057,179,1
13058,526,1
13061,558,1
13062,213,1
13063,932,1
13064,35,1
13065,587,1
13066,556,1
13067,429,1
13068,173,1
13070,457,1
13071,899,1
13072,918,1
13073,938,1
13074,252,1
13075,778,1
13076,438,1
13077,557,1
13079,787,1
13081,266,1
13082,458,1
13084,167,1
13085,836,1
13087,520,1
13088,794,1
13090,769,1
13091,423,1
13093,248,1
13094,340,1
13095,262,1
13096,434,1
13098,805,1
13099,426,1
13102,465,1
13103,610,1
13104,653,1
13105,319,1
13106,722,1
13107,272,1
13108,268,1
13109,409,1
13110,36,1
13111,42,1
13112,379,1
13113,711,1
13114,367,1
13115,914,1
13116,141,1
13117,401,1
13118,675,1
13119,297,1
13120,764,1
13121,698,1
13122,788,1
13123,69,1
13124,433,1
13125,491,1
13127,825,1
13128,105,1
13129,737,1
13132,646,1
13133,136,1
13134,61,1
13135,692,1
13138,406,1
13139,505,1
13140,102,1
13141,318,1
13142,371,1
13143,331,1
13144,64,1
13145,666,1
13146,140,1
13151,923,1
13152,112,1
13153,771,1
13154,893,1
13155,441,1
13157,720,1
13159,978,1
13160,884,1
13161,220,1
13162,768,1
13163,874,1
13164,895,1
13165,810,1
13166,197,1
13167,804,1
13168,212,1
13169,161,1
13170,73,1
13171,649,1
13175,358,1
13176,41,1
13177,528,1
13178,820,1
13179,927,1
13180,682,1
13181,650,1
13183,375,1
13184,656,1
13185,99,1
13186,826,1
13187,436,1
13189,981,1
13190,344,1
13193,943,1
13195,495,1
13196,489,1
13197,10,1
13198,635,1
13199,637,1
13201,208,1
13202,886,1
13203,816,1
13204,158,1
13206,715,1
13207,211,1
13208,849,1
13209,267,1
13210,383,1
13211,169,1
13214,460,1
13215,79,1
13216,824,1
13217,346,1
13219,919,1
13223,500,1
13225,87,1
13226,524,1
13227,640,1
13228,2,1
13229,798,1
13230,638,1
13231,965,1
13232,741,1
13233,207,1
13235,534,1
13236,333,1
13237,60,1
13239,701,1
13240,779,1
13241,642,1
13242,295,1
13248,389,1
13250,444,1
13251,744,1
13252,479,1
13254,823,1
13255,878,1
13259,152,1
13261,154,1
13263,126,1
13264,604,1
13265,762,1
13266,555,1
13267,700,1
13268,639,1
13269,882,1
13271,216,1
13272,490,1
13273,108,1
13274,705,1
13275,476,1
13276,947,1
13279,834,1
13281,945,1
13282,596,1
13283,743,1
13286,435,1
13287,50,1
13289,393,1
13290,920,1
13291,184,1
13292,781,1
13293,77,1
13294,783,1
13295,890,1
13296,924,1
13297,387,1
13298,107,1
13299,928,1
13300,831,1
13302,394,1
13303,95,1
13304,396,1
13305,659,1
13307,800,1
13309,20,1
13310,361,1
13311,269,1
13312,881,1
13314,386,1
13315,536,1
13316,303,1
13317,163,1
13318,803,1
13320,989,1
13321,21,1
13322,532,1
13323,839,1
13324,618,1
13326,311,1
13327,519,1
13328,258,1
13331,376,1
13332,862,1
13333,360,1
13334,332,1
13335,474,1
13336,730,1
13337,571,1
13338,693,1
13339,359,1
13340,239,1
13341,205,1
13342,369,1
13343,652,1
13344,958,1
13346,984,1
13347,933,1
13348,712,1
13349,687,1
13350,930,1
13351,171,1
13352,869,1
13353,67,1
13354,27,1
13355,390,1
13356,616,1
13359,734,1
13360,103,1
13361,19,1
13362,925,1
13363,561,1
13364,513,1
13365,615,1
13366,898,1
13367,313,1
13368,5,1
13369,290,1
13370,309,1
13372,512,1
13374,813,1
13375,883,1
13377,31,1
13378,420,1
13379,118,1
13380,632,1
13381,492,1
13382,384,1
13384,381,1
13385,181,1
13386,966,1
13387,193,1
13388,719,1
13390,415,1
13391,296,1
13392,684,1
13393,407,1
13394,584,1
13395,247,1
13396,404,1
13397,535,1
13398,113,1
13399,922,1
13400,377,1
13402,32,1
13403,106,1
13405,282,1
13406,926,1
13408,710,1
13409,544,1
13410,575,1
13411,466,1
13413,362,1
13415,995,1
13416,998,1
13420,241,1
13423,728,1
13424,680,1
13425,986,1
13427,498,1
13428,70,1
13429,603,1
13430,231,1
13431,100,1
13432,577,1
13433,597,1
13435,602,1
13436,850,1
13437,221,1
13438,833,1
13439,789,1
13440,326,1
13441,727,1
13442,456,1
13445,300,1
13446,192,1
13448,150,1
13449,612,1
13450,510,1
13451,399,1
13454,316,1
13455,469,1
13456,559,1
13457,782,1
13459,864,1
13462,274,1
13464,98,1
13465,681,1
13467,731,1
13468,504,1
13469,971,1
13472,293,1
13473,368,1
13474,230,1
13475,644,1
13477,463,1
13478,968,1
13480,964,1
13481,716,1
13482,412,1
13483,71,1
13484,540,1
13485,690,1
13486,26,1
13487,238,1
13488,973,1
13489,339,1
13490,155,1
13491,586,1
13492,195,1
13494,641,1
13495,315,1
13496,745,1
13497,151,1
13498,707,1
13499,891,1
13500,877,1
13502,792,1
13503,770,1
13504,509,1
13506,817,1
13508,903,1
13509,119,1
13510,872,1
13512,611,1
13513,18,1
13515,538,1
13516,146,1
13518,517,1
13519,543,1
13520,511,1
13521,279,1
13522,620,1
13523,334,1
13524,75,1
13526,516,1
13527,96,1
13528,265,1
13529,694,1
13530,34,1
13531,679,1
13532,424,1
13533,153,1
13534,142,1
13535,16,1
13536,160,1
13537,846,1
13539,219,1
13542,305,1
13543,529,1
13544,190,1
13546,121,1
13547,904,1
13548,461,1
13549,337,1
13550,37,1
13552,145,1
13553,702,1
13554,541,1
13555,86,1
13556,763,1
13557,134,1
13558,663,1
13561,956,1
13562,812,1
13563,66,1
13566,209,1
13567,797,1
13568,725,1
13569,189,1
13570,280,1
13571,962,1
13572,159,1
13576,842,1
13577,308,1
13578,677,1
13579,578,1
13580,397,1
13582,273,1
13584,936,1
13585,148,1
13587,289,1
13589,299,1
13591,165,1
13592,306,1
13593,752,1
13594,756,1
13596,840,1
13597,497,1
13598,276,1
13599,651,1
13600,33,1
13601,255,1
13603,382,1
13604,135,1
13605,554,1
13608,366,1
13609,983,1
13610,795,1
13611,328,1
13613,643,1
13614,330,1
13615,198,1
13616,229,1
13617,260,1
13618,291,1
13620,749,1
13625,284,1
13626,916,1
13627,853,1
13629,392,1
13631,844,1
13633,38,1
13634,202,1
13635,287,1
13636,329,1
13637,449,1
13638,801,1
13639,144,1
13640,991,1
13642,773,1
13644,997,1
13645,990,1
13646,832,1
13648,568,1
13649,22,1
13650,706,1
13651,225,1
13653,408,1
13654,614,1
13655,736,1
13657,912,1
13658,548,1
13659,345,1
13660,201,1
13661,565,1
13662,175,1
13663,625,1
13665,879,1
13666,563,1
13667,129,1
13668,45,1
13669,261,1
13670,774,1
13671,662,1
13672,952,1
13674,827,1
13678,48,1
13680,772,1
13681,85,1
13682,622,1
13683,569,1
13684,199,1
13685,188,1
13686,629,1
13688,851,1
13689,249,1
13691,887,1
13692,657,1
13693,421,1
13696,246,1
13697,405,1
13699,564,1
13700,130,1
13701,68,1
13703,852,1
13704,51,1
13705,785,1
13708,567,1
13711,780,1
13713,178,1
13714,502,1
13715,683,1
13716,818,1
13719,58,1
13722,447,1
13723,799,1
13724,185,1
13725,934,1
13726,941,1
13727,428,1
13728,251,1
13729,30,1
13730,234,1
13731,257,1
13732,78,1
13733,224,1
13734,726,1
13735,942,1
13736,929,1
13737,9,1
13739,944,1
13740,508,1
13741,670,1
13742,506,1
13744,660,1
13745,432,1
13747,621,1
13749,143,1
13750,608,1
13752,54,1
13753,455,1
13754,793,1
13755,8,1
13756,553,1
13757,955,1
13758,866,1
13761,177,1
13762,182,1
13763,733,1
13764,147,1
13765,125,1
13766,137,1
13767,875,1
13770,856,1
13771,310,1
13772,658,1
13774,631,1
13775,627,1
13777,939,1
13778,704,1
13779,560,1
13781,304,1
13782,410,1
13783,1,1
13784,422,1
13785,967,1
13787,673,1
13789,873,1
13790,15,1
13791,233,1
13792,522,1
13793,791,1
13794,676,1
13795,14,1
13796,889,1
13797,462,1
13798,356,1
13799,398,1
13801,718,1
13802,972,1
13803,888,1
13805,263,1
13807,937,1
13808,537,1
13809,440,1
13810,821,1
13811,338,1
13812,402,1
13814,370,1
13815,413,1
13816,574,1
13817,765,1
13819,857,1
13820,630,1
13821,674,1
13822,114,1
13824,72,1
13825,324,1
13826,49,1
13827,59,1
13828,807,1
13829,57,1
13831,94,1
13832,759,1
13833,372,1
13835,236,1
13836,117,1
13837,600,1
13838,23,1
13839,910,1
13840,62,1
13842,431,1
13843,994,1
13844,417,1
13846,905,1
13847,186,1
13848,348,1
13849,349,1
13851,427,1
13852,270,1
13853,240,1
13854,623,1
13855,89,1
13856,454,1
13857,717,1
13858,317,1
13859,546,1
13860,194,1
13861,738,1
13862,829,1
13863,530,1
13864,374,1
13865,648,1
13866,581,1
13867,278,1
13868,131,1
13869,867,1
13871,128,1
13872,327,1
13873,74,1
13876,164,1
13877,228,1
13878,688,1
13879,897,1
13881,583,1
13883,496,1
13884,281,1
13886,352,1
13887,909,1
13889,53,1
13891,907,1
13892,809,1
13893,985,1
13894,475,1
13895,758,1
13896,353,1
13897,335,1
13900,570,1
13901,56,1
13902,227,1
13903,669,1
13904,322,1
13905,855,1
13906,156,1
13907,55,1
13909,960,1
13912,243,1
13914,325,1
13915,25,1
13916,254,1
13917,607,1
13918,814,1
13919,82,1
13920,777,1
13921,552,1
13922,858,1
13923,661,1
13924,572,1
13925,999,1
13926,617,1
13928,494,1
13929,525,1
13930,740,1
13932,6,1
13933,419,1
13934,828,1
13935,4,1
13936,624,1
13937,667,1
13939,589,1
13940,7,1
13941,416,1
13942,549,1
13945,948,1
13946,464,1
13948,531,1
13949,784,1
13950,598,1
13951,746,1
13952,92,1
13953,84,1
13955,133,1
13957,940,1
13959,613,1
13960,672,1
13961,751,1
13963,950,1
13965,542,1
13966,483,1
13968,116,1
13969,654,1
13970,993,1
13972,487,1
13973,312,1
13974,242,1
13975,811,1
13976,210,1
13977,174,1
13978,206,1
13983,484,1
13984,678,1
13985,533,1
13988,411,1
13989,931,1
13990,425,1
13991,970,1
13992,481,1
13993,341,1
13994,757,1
13995,539,1
13996,953,1
13997,514,1
13999,594,1
14002,560,1
14003,192,1
14005,386,1
14008,341,1
14009,324,1
14010,985,1
14011,41,1
14012,964,1
14013,461,1
14014,399,1
14015,543,1
14016,608,1
14017,937,1
14018,384,1
14021,466,1
14022,688,1
14023,958,1
14024,738,1
14025,26,1
14027,842,1
14028,506,1
14029,554,1
14030,693,1
14032,649,1
14033,59,1
14034,629,1
14035,745,1
14036,426,1
14038,603,1
14039,849,1
14040,912,1
14041,236,1
14042,624,1
14043,581,1
14044,752,1
14045,449,1
14047,99,1
14048,759,1
14050,406,1
14051,718,1
14052,630,1
14053,625,1
14054,55,1
14055,413,1
14056,227,1
14057,826,1
14058,175,1
14059,360,1
14060,128,1
14061,242,1
14062,398,1
14063,410,1
14065,224,1
14066,143,1
14068,108,1
14069,48,1
14070,891,1
14072,707,1
14073,841,1
14074,955,1
14075,116,1
14076,10,1
14077,856,1
14078,967,1
14079,975,1
14081,248,1
14082,993,1
14083,887,1
14084,417,1
14085,614,1
14086,22,1
14087,559,1
14088,784,1
14089,782,1
14090,563,1
14091,607,1
14092,358,1
14093,785,1
14094,894,1
14095,199,1
14096,811,1
14097,514,1
14099,945,1
14101,133,1
14102,158,1
14103,675,1
14104,886,1
14106,611,1
14107,989,1
14108,469,1
14109,793,1
14110,89,1
14111,131,1
14114,151,1
14115,309,1
14116,494,1
14118,769,1
14119,140,1
14120,441,1
14122,780,1
14124,700,1
14125,813,1
14126,73,1
14127,182,1
14128,356,1
14129,21,1
14130,857,1
14131,255,1
14132,586,1
14134,816,1
14135,920,1
14136,267,1
14138,262,1
14139,804,1
14140,261,1
14141,533,1
14142,374,1
14144,173,1
14145,926,1
14146,538,1
14147,53,1
14148,198,1
14149,725,1
14150,85,1
14151,250,1
14152,54,1
14153,393,1
14155,33,1
14157,7,1
14158,621,1
14159,517,1
14160,368,1
14161,599,1
14162,727,1
14163,950,1
14164,873,1
14165,812,1
14166,9,1
14167,463,1
14168,690,1
14170,289,1
14172,201,1
14173,229,1
14178,375,1
14179,94,1
14181,552,1
14182,429,1
14183,479,1
14184,851,1
14185,302,1
14186,643,1
14187,361,1
14188,113,1
14189,378,1
14190,898,1
14191,918,1
14192,712,1
14193,498,1
14194,60,1
14195,464,1
14197,272,1
14198,827,1
14199,791,1
14200,68,1
14202,58,1
14203,500,1
14204,291,1
14205,407,1
14206,600,1
14208,475,1
14210,829,1
14212,1000,1
14213,181,1
14214,939,1
14216,597,1
14218,381,1
14220,684,1
14221,662,1
14223,762,1
14224,282,1
14225,620,1
14226,632,1
14227,327,1
14229,234,1
14230,252,1
14231,947,1
14232,326,1
14233,325,1
14234,960,1
14235,263,1
14236,231,1
14237,648,1
14238,703,1
14239,757,1
14241,733,1
14242,531,1
14243,6,1
14244,401,1
14245,328,1
14247,925,1
14248,230,1
14250,536,1
14251,380,1
14252,487,1
14254,931,1
14255,511,1
14258,288,1
14259,646,1
14263,909,1
14265,786,1
14266,598,1
14267,905,1
14268,502,1
14269,687,1
14270,862,1
14271,35,1
14272,408,1
14273,596,1
14274,339,1
14275,254,1
14277,30,1
14278,631,1
14279,801,1
14280,929,1
14282,161,1
14283,195,1
14286,858,1
14287,676,1
14288,637,1
14289,432,1
14290,316,1
14291,415,1
14293,411,1
14294,497,1
14295,38,1
14296,208,1
14297,833,1
14298,919,1
14299,225,1
14300,164,1
14302,914,1
14304,869,1
14306,569,1
14307,178,1
14308,212,1
14310,814,1
14311,312,1
14312,284,1
14313,69,1
14314,320,1
14315,577,1
14318,746,1
14321,584,1
14323,773,1
14324,730,1
14325,460,1
14326,525,1
14327,744,1
14328,740,1
14329,137,1
14330,546,1
14331,882,1
14332,431,1
14333,669,1
14336,435,1
14338,904,1
14341,297,1
14342,855,1
14343,397,1
14344,971,1
14345,999,1
14346,529,1
14347,313,1
14348,98,1
14349,209,1
14351,480,1
14353,423,1
14354,103,1
14355,1,1
14356,135,1
14357,647,1
14359,366,1
14360,119,1
14361,736,1
14362,390,1
14364,682,1
14367,387,1
14368,72,1
14369,537,1
14370,852,1
14371,189,1
14372,319,1
14374,49,1
14375,492,1
14377,722,1
14378,27,1
14380,615,1
14381,557,1
14382,867,1
14384,528,1
14386,823,1
14387,623,1
14388,930,1
14389,987,1
14390,941,1
14391,844,1
14392,269,1
14394,280,1
14395,663,1
14397,792,1
14398,244,1
14399,100,1
14400,5,1
14401,70,1
14402,825,1
14403,818,1
14404,96,1
14405,949,1
14406,534,1
14409,864,1
14410,726,1
14411,383,1
14412,362,1
14413,112,1
14415,878,1
14417,890,1
14419,553,1
14420,474,1
14421,177,1
14422,167,1
14425,927,1
14427,992,1
14428,454,1
14429,66,1
14430,2,1
14431,86,1
14432,295,1
14433,711,1
14434,300,1
14435,185,1
14436,716,1
14438,293,1
14439,578,1
14440,781,1
14441,981,1
14443,710,1
14444,465,1
14446,117,1
14447,450,1
14448,741,1
14449,948,1
14450,186,1
14451,351,1
14452,678,1
14453,640,1
14454,658,1
14456,428,1
14457,565,1
14458,163,1
14460,265,1
14461,220,1
14462,345,1
14463,513,1
14466,679,1
14467,824,1
14468,249,1
14469,42,1
14470,674,1
14471,994,1
14473,691,1
14475,932,1
14476,916,1
14477,934,1
14478,304,1
14480,650,1
14481,447,1
14482,777,1
14483,622,1
14484,897,1
14485,389,1
14486,367,1
14487,412,1
14488,4,1
14489,438,1
14490,888,1
14491,346,1
14493,612,1
14496,15,1
14498,146,1
14499,409,1
14500,136,1
14502,484,1
14503,701,1
14505,340,1
14506,216,1
14508,587,1
14509,639,1
14510,541,1
14511,402,1
14512,296,1
14513,317,1
14515,369,1
14516,34,1
14518,416,1
14519,831,1
14520,555,1
14521,155,1
14522,717,1
14523,359,1
14525,962,1
14528,45,1
14529,221,1
14530,889,1
14531,372,1
14533,458,1
14534,382,1
14535,8,1
14536,50,1
14539,276,1
14540,706,1
14543,187,1
14544,75,1
14545,207,1
14546,354,1
14547,462,1
14548,483,1
14549,211,1
14550,839,1
14551,768,1
14554,787,1
14555,589,1
14556,923,1
14557,125,1
14558,206,1
14559,179,1
14560,556,1
14561,594,1
14562,938,1
14563,899,1
14566,370,1
14568,308,1
14569,564,1
14570,810,1
14571,456,1
14572,840,1
14573,306,1
14575,800,1
14578,228,1
14579,661,1
14580,95,1
14581,496,1
14582,160,1
14583,756,1
14584,893,1
14585,210,1
14586,657,1
14587,972,1
14588,396,1
14589,18,1
14590,797,1
14591,977,1
14592,667,1
14593,548,1
14594,924,1
14597,144,1
14599,194,1
14600,77,1
14601,583,1
14602,997,1
14604,990,1
14605,874,1
14606,680,1
14609,270,1
14611,323,1
14612,25,1
14613,895,1
14614,520,1
14615,425,1
14616,942,1
14617,805,1
14618,330,1
14619,853,1
14621,202,1
14622,257,1
14624,130,1
14625,419,1
14626,933,1
14627,279,1
14630,774,1
14632,698,1
14633,681,1
14634,788,1
14635,193,1
14637,783,1
14638,32,1
14639,334,1
14640,877,1
14641,778,1
14643,238,1
14644,434,1
14646,509,1
14649,118,1
14652,154,1
14653,268,1
14657,19,1
14658,903,1
14660,526,1
14662,613,1
14663,147,1
14665,332,1
14666,20,1
14670,719,1
14671,188,1
14672,394,1
14673,247,1
14674,379,1
14675,233,1
14676,809,1
14677,694,1
14678,105,1
14679,973,1
14680,444,1
14681,642,1
14682,542,1
14684,129,1
14685,655,1
14686,860,1
14687,190,1
14688,79,1
14690,348,1
14692,338,1
14694,88,1
14695,772,1
14696,986,1
14697,771,1
14698,150,1
14699,287,1
14700,978,1
14701,549,1
14703,436,1
14704,107,1
14705,659,1
14706,673,1
14707,807,1
14709,820,1
14710,966,1
14712,152,1
14714,956,1
14716,850,1
14720,866,1
14722,789,1
14723,191,1
14725,540,1
14726,240,1
14727,859,1
14728,433,1
14729,734,1
14730,764,1
14731,74,1
14732,56,1
14733,377,1
14734,67,1
14735,519,1
14736,635,1
14737,61,1
14738,489,1
14740,156,1
14741,371,1
14742,654,1
14743,114,1
14744,37,1
14747,82,1
14749,952,1
14750,427,1
14751,798,1
14754,795,1
14755,16,1
14756,616,1
14757,915,1
14758,660,1
14759,532,1
14760,558,1
14761,705,1
14762,281,1
14763,834,1
14764,14,1
14765,23,1
14766,970,1
14768,64,1
14769,991,1
14770,602,1
14771,881,1
14772,821,1
14773,57,1
14775,106,1
14776,574,1
14777,983,1
14778,171,1
14779,704,1
14781,836,1
14782,953,1
14783,36,1
14785,651,1
14786,124,1
14787,883,1
14789,530,1
14791,352,1
14792,62,1
14794,305,1
14795,251,1
14796,353,1
14797,134,1
14799,421,1
14800,71,1
14801,392,1
14802,652,1
14803,832,1
14804,749,1
14805,570,1
14806,142,1
14808,481,1
14809,799,1
14811,984,1
14812,376,1
14813,765,1
14814,683,1
14815,751,1
14816,561,1
14817,239,1
14818,743,1
14819,213,1
14820,944,1
14822,329,1
14823,998,1
14825,102,1
14826,715,1
14827,246,1
14831,656,1
14833,547,1
14834,846,1
14835,92,1
14836,568,1
14837,922,1
14838,617,1
14839,910,1
14841,677,1
14842,943,1
14849,241,1
14850,495,1
14851,78,1
14852,404,1
14855,516,1
14856,737,1
14857,87,1
14858,936,1
14859,174,1
14861,828,1
14862,278,1
14863,303,1
14864,184,1
14866,512,1
14868,779,1
14869,97,1
14871,153,1
14872,796,1
14873,610,1
14874,641,1
14875,315,1
14876,510,1
14877,169,1
14878,884,1
14879,940,1
14882,817,1
14885,420,1
14887,197,1
14888,258,1
14889,63,1
14890,333,1
14892,670,1
14893,524,1
14894,965,1
14896,627,1
14897,638,1
14898,219,1
14899,121,1
14901,31,1
14902,522,1
14903,451,1
14904,299,1
14906,145,1
14908,505,1
14909,148,1
14911,337,1
14912,273,1
14913,455,1
14914,692,1
14915,141,1
14916,819,1
14918,907,1
14921,266,1
14922,575,1
14923,311,1
14924,644,1
14925,672,1
14927,476,1
14928,872,1
14930,995,1
14931,424,1
14932,290,1
14933,84,1
14934,645,1
14936,331,1
14937,159,1
14938,318,1
14939,535,1
14940,138,1
14941,405,1
14943,604,1
14945,504,1
14946,753,1
14947,666,1
14948,491,1
14949,928,1
14950,702,1
14951,490,1
14952,758,1
14953,968,1
14954,794,1
14956,720,1
14957,457,1
14958,422,1
14959,274,1
14960,571,1
14963,763,1
14966,440,1
14967,731,1
14969,310,1
14970,349,1
14971,567,1
14972,508,1
14973,875,1
14975,165,1
14976,322,1
14977,51,1
14978,473,1
14979,336,1
14981,335,1
14983,126,1
14984,653,1
14985,539,1
14986,205,1
14987,879,1
14988,544,1
14989,243,1
14991,618,1
14992,728,1
14993,770,1
14995,803,1
14996,260,1
14997,344,1
14999,285,1
15000,572,1
15001,107,1
15002,765,1
15003,666,1
15004,96,1
15005,353,1
15007,463,1
15008,574,1
15009,758,1
15010,759,1
15011,839,1
15012,909,1
15013,254,1
15015,805,1
15017,189,1
15018,299,1
15019,581,1
15021,703,1
15022,406,1
15023,933,1
15024,394,1
15025,405,1
15028,894,1
15029,351,1
15030,156,1
15031,30,1
15033,133,1
15034,502,1
15035,32,1
15037,345,1
15038,787,1
15039,461,1
15040,230,1
15041,305,1
15042,186,1
15043,313,1
15044,34,1
15046,324,1
15047,641,1
15048,165,1
15049,553,1
15050,159,1
15051,244,1
15052,923,1
15053,955,1
15054,646,1
15056,415,1
15057,793,1
15059,434,1
15060,614,1
15061,616,1
15062,375,1
15064,831,1
15067,435,1
15068,281,1
15069,852,1
15070,675,1
15071,567,1
15072,746,1
15073,326,1
15074,688,1
15075,989,1
15076,56,1
