GroupPeriod,Period,group_event_set_id
11063,332,1
11065,92,1
11066,95,1
11067,522,1
11068,556,1
11069,272,1
11071,135,1
11072,23,1
11073,945,1
11075,827,1
11077,426,1
11079,4,1
11081,715,1
11082,184,1
11083,638,1
11084,371,1
11085,929,1
11086,796,1
11088,720,1
11090,64,1
11091,42,1
11092,68,1
11093,793,1
11095,635,1
11096,219,1
11097,658,1
11098,842,1
11099,428,1
11100,661,1
11102,336,1
11103,809,1
11104,705,1
11105,608,1
11106,293,1
11107,291,1
11108,948,1
11109,402,1
11111,352,1
11113,795,1
11114,559,1
11115,1000,1
11116,820,1
11117,490,1
11118,246,1
11120,383,1
11121,121,1
11122,846,1
11123,752,1
11124,141,1
11125,202,1
11127,778,1
11128,972,1
11131,158,1
11134,516,1
11135,268,1
11137,128,1
11139,102,1
11141,712,1
11142,25,1
11144,159,1
11146,77,1
11147,16,1
11148,236,1
11150,679,1
11151,380,1
11153,701,1
11154,718,1
11155,290,1
11157,299,1
11158,554,1
11161,33,1
11162,702,1
11164,462,1
11165,774,1
11166,598,1
11167,49,1
11168,201,1
11169,983,1
11170,883,1
11171,690,1
11172,181,1
11173,757,1
11174,533,1
11175,266,1
11177,683,1
11179,805,1
11181,306,1
11183,376,1
11184,733,1
11185,984,1
11186,404,1
11188,124,1
11189,208,1
11190,850,1
11191,541,1
11192,922,1
11194,916,1
11197,339,1
11200,359,1
11201,669,1
11202,305,1
11203,539,1
11204,133,1
11205,138,1
11206,9,1
11207,934,1
11208,216,1
11210,193,1
11211,190,1
11213,740,1
11214,745,1
11215,792,1
11218,923,1
11219,676,1
11220,295,1
11221,78,1
11222,362,1
11223,859,1
11225,528,1
11226,274,1
11229,229,1
11230,749,1
11231,447,1
11232,520,1
11233,973,1
11234,145,1
11235,986,1
11236,360,1
11237,524,1
11238,199,1
11239,56,1
11241,537,1
11242,926,1
11243,706,1
11244,565,1
11245,297,1
11246,411,1
11247,783,1
11248,361,1
11249,282,1
11250,408,1
11251,997,1
11252,560,1
11253,333,1
11255,242,1
11256,914,1
11258,20,1
11259,278,1
11260,212,1
11261,288,1
11263,643,1
11264,284,1
11265,500,1
11268,155,1
11270,660,1
11271,55,1
11272,958,1
11273,616,1
11275,788,1
11276,389,1
11278,759,1
11281,129,1
11282,933,1
11284,35,1
11285,785,1
11286,967,1
11289,273,1
11290,487,1
11291,260,1
11292,320,1
11293,832,1
11294,771,1
11295,813,1
11296,118,1
11297,220,1
11298,730,1
11299,632,1
11300,367,1
11301,583,1
11302,615,1
11303,504,1
11304,98,1
11305,535,1
11306,74,1
11307,816,1
11309,113,1
11310,786,1
11312,570,1
11313,878,1
11314,119,1
11315,466,1
11316,927,1
11319,920,1
11321,543,1
11322,279,1
11323,392,1
11325,18,1
11326,629,1
11328,688,1
11329,316,1
11330,884,1
11331,97,1
11332,549,1
11333,479,1
11334,233,1
11335,672,1
11336,624,1
11337,719,1
11338,234,1
11339,944,1
11340,144,1
11341,992,1
11342,879,1
11343,744,1
11344,552,1
11345,335,1
11346,88,1
11347,604,1
11349,895,1
11350,673,1
11351,623,1
11353,657,1
11357,369,1
11358,431,1
11360,889,1
11361,599,1
11363,881,1
11364,289,1
11365,991,1
11366,137,1
11367,607,1
11368,179,1
11369,644,1
11370,711,1
11372,525,1
11373,700,1
11374,231,1
11375,148,1
11376,441,1
11377,731,1
11378,568,1
11379,597,1
11380,420,1
11382,852,1
11384,517,1
11387,851,1
11388,415,1
11389,655,1
11391,150,1
11392,186,1
11393,1,1
11394,530,1
11395,587,1
11396,238,1
11397,337,1
11399,930,1
11400,510,1
11401,910,1
11403,797,1
11404,435,1
11405,60,1
11406,874,1
11408,849,1
11409,654,1
11410,419,1
11411,949,1
11412,406,1
11413,618,1
11414,939,1
11415,27,1
11417,263,1
11418,496,1
11419,569,1
11421,69,1
11423,205,1
11426,213,1
11427,243,1
11428,450,1
11429,228,1
11430,555,1
11431,434,1
11432,6,1
11433,460,1
11437,165,1
11438,650,1
11439,58,1
11440,784,1
11442,532,1
11443,344,1
11444,456,1
11445,781,1
11446,397,1
11447,990,1
11448,741,1
11449,227,1
11450,455,1
11451,413,1
11452,536,1
11453,261,1
11454,890,1
11455,59,1
11456,476,1
11457,194,1
11458,108,1
11459,622,1
11460,34,1
11463,374,1
11464,22,1
11465,646,1
11466,574,1
11468,687,1
11469,370,1
11470,625,1
11471,2,1
11472,678,1
11473,918,1
11474,925,1
11475,736,1
11476,985,1
11477,349,1
11478,366,1
11480,254,1
11481,381,1
11482,116,1
11483,915,1
11487,659,1
11488,173,1
11489,50,1
11492,943,1
11493,154,1
11494,782,1
11496,841,1
11497,79,1
11498,457,1
11500,613,1
11501,63,1
11503,390,1
11505,648,1
11507,489,1
11509,710,1
11510,41,1
11511,768,1
11512,327,1
11513,904,1
11514,652,1
11516,772,1
11517,898,1
11518,791,1
11519,198,1
11522,812,1
11523,38,1
11524,940,1
11526,152,1
11527,698,1
11528,270,1
11530,175,1
11531,561,1
11532,670,1
11533,707,1
11535,509,1
11536,631,1
11537,412,1
11539,803,1
11540,494,1
11542,86,1
11545,464,1
11546,575,1
11547,285,1
11549,667,1
11550,53,1
11552,438,1
11553,651,1
11556,725,1
11557,987,1
11558,45,1
11559,417,1
11560,436,1
11563,798,1
11564,834,1
11565,358,1
11566,872,1
11567,174,1
11568,773,1
11569,931,1
11570,407,1
11571,856,1
11572,819,1
11573,169,1
11574,71,1
11575,866,1
11576,970,1
11577,37,1
11578,780,1
11579,353,1
11581,304,1
11582,257,1
11583,454,1
11584,346,1
11585,769,1
11586,682,1
11587,89,1
11588,807,1
11589,610,1
11591,553,1
11592,680,1
11593,410,1
11597,458,1
11599,287,1
11600,425,1
11601,596,1
11602,185,1
11603,968,1
11604,126,1
11605,341,1
11606,919,1
11607,799,1
11608,512,1
11609,280,1
11610,461,1
11611,952,1
11612,156,1
11614,529,1
11615,225,1
11617,937,1
11618,663,1
11619,444,1
11620,84,1
11621,836,1
11623,134,1
11625,966,1
11626,818,1
11627,955,1
11628,469,1
11629,971,1
11630,311,1
11631,989,1
11632,564,1
11634,981,1
11635,617,1
11636,167,1
11637,734,1
11640,800,1
11641,620,1
11642,230,1
11643,840,1
11644,171,1
11645,860,1
11648,312,1
11649,54,1
11650,828,1
11651,26,1
11652,691,1
11653,147,1
11655,96,1
11656,265,1
11659,505,1
11660,495,1
11662,571,1
11663,36,1
11664,21,1
11666,704,1
11667,962,1
11668,99,1
11669,188,1
11672,630,1
11673,140,1
11674,483,1
11676,416,1
11677,777,1
11678,639,1
11679,941,1
11680,762,1
11681,964,1
11682,677,1
11684,614,1
11685,936,1
11687,993,1
11688,544,1
11689,647,1
11690,421,1
11692,586,1
11693,726,1
11695,57,1
11700,319,1
11702,956,1
11703,909,1
11704,67,1
11705,649,1
11706,72,1
11707,875,1
11708,281,1
11709,947,1
11710,645,1
11711,382,1
11712,666,1
11713,354,1
11714,432,1
11715,779,1
11716,178,1
11717,197,1
11718,221,1
11720,296,1
11721,85,1
11722,603,1
11723,542,1
11724,262,1
11725,94,1
11727,372,1
11730,331,1
11731,823,1
11732,258,1
11733,31,1
11734,558,1
11737,244,1
11738,833,1
11739,864,1
11742,817,1
11743,563,1
11744,182,1
11745,440,1
11746,953,1
11747,995,1
11748,302,1
11749,950,1
11751,675,1
11752,584,1
11753,794,1
11754,356,1
11755,578,1
11756,511,1
11759,146,1
11760,526,1
11761,143,1
11763,887,1
11764,399,1
11765,252,1
11766,334,1
11767,594,1
11768,207,1
11769,317,1
11770,106,1
11771,907,1
11772,160,1
11773,192,1
11775,378,1
11776,640,1
11777,869,1
11778,546,1
11779,51,1
11780,942,1
11781,653,1
11782,513,1
11785,932,1
11786,912,1
11787,309,1
11788,241,1
11789,66,1
11790,409,1
11791,87,1
11793,531,1
11795,642,1
11796,491,1
11798,15,1
11799,348,1
11800,210,1
11802,857,1
11803,975,1
11805,839,1
11807,600,1
11808,977,1
11809,206,1
11810,924,1
11811,894,1
11812,100,1
11813,429,1
11814,656,1
11815,30,1
11816,340,1
11817,131,1
11818,481,1
11819,48,1
11821,136,1
11822,427,1
11823,209,1
11825,276,1
11827,375,1
11829,474,1
11830,247,1
11831,538,1
11832,824,1
11833,163,1
11834,394,1
11836,770,1
11837,424,1
11838,324,1
11839,224,1
11840,787,1
11841,330,1
11842,14,1
11843,557,1
11844,540,1
11845,449,1
11847,737,1
11848,7,1
11849,717,1
11850,396,1
11851,681,1
11853,422,1
11855,73,1
11856,602,1
11857,692,1
11859,82,1
11860,379,1
11861,248,1
11862,61,1
11863,5,1
11865,322,1
11868,810,1
11869,811,1
11870,589,1
11871,763,1
11872,716,1
11873,351,1
11874,826,1
11875,269,1
11876,765,1
11877,727,1
11879,475,1
11880,318,1
11881,451,1
11882,117,1
11884,191,1
11885,581,1
11886,151,1
11887,577,1
11888,684,1
11889,338,1
11890,480,1
11892,862,1
11893,251,1
11894,315,1
11895,893,1
11898,882,1
11899,492,1
11900,345,1
11903,177,1
11904,502,1
11905,393,1
11906,75,1
11907,627,1
11908,107,1
11911,300,1
11912,804,1
11913,547,1
11915,325,1
11916,999,1
11917,858,1
11918,328,1
11919,239,1
11920,19,1
11921,310,1
11922,473,1
11924,753,1
11925,519,1
11926,112,1
11927,877,1
11929,641,1
11930,534,1
11932,867,1
11935,572,1
11936,10,1
11938,329,1
11939,637,1
11941,465,1
11942,267,1
11943,899,1
11945,62,1
11946,814,1
11947,821,1
11948,386,1
11949,498,1
11950,250,1
11952,189,1
11953,743,1
11954,398,1
11956,960,1
11957,891,1
11959,978,1
11960,114,1
11961,326,1
11962,8,1
11963,130,1
11965,829,1
11966,70,1
11967,938,1
11968,873,1
11969,323,1
11970,161,1
11971,103,1
11972,728,1
11973,703,1
11974,855,1
11975,756,1
11976,195,1
11978,463,1
11979,751,1
11980,674,1
11981,758,1
11982,164,1
11984,313,1
11985,240,1
11986,746,1
11987,255,1
11988,897,1
11991,903,1
11992,888,1
11994,387,1
11995,377,1
11996,433,1
11998,567,1
11999,738,1
12000,612,1
12001,932,1
12002,973,1
12003,108,1
12005,866,1
12007,940,1
12008,358,1
12009,221,1
12011,181,1
12014,2,1
12015,780,1
12018,710,1
12020,360,1
12021,219,1
12025,789,1
12026,844,1
12028,369,1
12029,119,1
12030,240,1
12031,879,1
12034,247,1
12036,989,1
12037,853,1
12038,374,1
12040,102,1
12042,977,1
12043,531,1
12044,382,1
12045,679,1
12046,167,1
12047,673,1
12049,48,1
12050,429,1
12053,92,1
12054,693,1
12055,759,1
12056,310,1
12057,273,1
12058,692,1
12059,367,1
12060,834,1
12062,99,1
12063,677,1
12064,813,1
12065,936,1
12066,56,1
12070,187,1
12071,197,1
12073,67,1
12074,95,1
12075,134,1
12076,220,1
12077,701,1
12078,466,1
12080,966,1
12081,473,1
12082,903,1
12083,312,1
12084,106,1
12085,772,1
12086,58,1
12087,819,1
12088,586,1
12089,288,1
12091,396,1
12092,227,1
12093,564,1
12094,612,1
12095,934,1
12096,981,1
12097,712,1
12098,987,1
12099,185,1
12100,324,1
12101,213,1
12102,931,1
12103,265,1
12106,404,1
12107,968,1
12108,249,1
12110,640,1
12112,555,1
12113,460,1
12115,572,1
12116,179,1
12117,293,1
12118,16,1
12119,351,1
12120,250,1
12121,872,1
12122,53,1
12125,933,1
12126,241,1
12127,821,1
12130,682,1
12131,375,1
12132,291,1
12133,89,1
12134,998,1
12135,74,1
12136,827,1
12137,905,1
12138,6,1
12139,269,1
12140,498,1
12142,719,1
12143,787,1
12144,421,1
12147,522,1
12148,309,1
12149,491,1
12150,376,1
12151,653,1
12153,450,1
12154,706,1
12155,707,1
12157,923,1
12158,68,1
12159,153,1
12160,644,1
12161,524,1
12162,146,1
12164,554,1
12165,304,1
12167,353,1
12168,922,1
12169,319,1
12171,258,1
12174,229,1
12175,1000,1
12176,408,1
12177,41,1
12178,611,1
12181,22,1
12182,45,1
12183,694,1
12184,144,1
12186,238,1
12187,361,1
12188,151,1
12190,274,1
12192,743,1
12193,801,1
12194,263,1
12195,130,1
12196,602,1
12198,210,1
12199,340,1
12202,947,1
12203,84,1
12204,617,1
12207,858,1
12208,928,1
12209,86,1
12210,544,1
12212,441,1
12213,306,1
12214,479,1
12215,956,1
12217,542,1
12218,725,1
12219,212,1
12220,87,1
12221,604,1
12222,676,1
12223,124,1
12224,416,1
12225,899,1
12226,228,1
12227,372,1
12228,559,1
12229,368,1
12230,937,1
12232,9,1
12233,14,1
12235,78,1
12236,812,1
12237,246,1
12238,148,1
12240,597,1
12241,674,1
12242,424,1
12244,737,1
12245,335,1
12246,950,1
12247,718,1
12248,272,1
12249,113,1
12251,118,1
12252,59,1
12254,329,1
12255,691,1
12256,859,1
12258,898,1
12259,860,1
12260,920,1
12261,809,1
12262,600,1
12263,201,1
12265,825,1
12266,651,1
12267,688,1
12270,649,1
12271,61,1
12272,770,1
12275,231,1
12276,320,1
12277,94,1
12278,666,1
12279,322,1
12280,784,1
12281,703,1
12282,909,1
12283,500,1
12284,422,1
12286,174,1
12288,528,1
12292,79,1
12293,672,1
12294,410,1
12296,890,1
12297,828,1
12298,953,1
12300,944,1
12301,328,1
12302,261,1
12303,794,1
12304,447,1
12305,529,1
12306,413,1
12307,520,1
12308,918,1
12310,262,1
12311,417,1
12312,406,1
12313,316,1
12314,49,1
12315,469,1
12316,461,1
12317,136,1
12318,497,1
12322,629,1
12323,655,1
12324,252,1
12325,924,1
12326,334,1
12327,165,1
12329,887,1
12330,317,1
12331,625,1
12333,7,1
12334,783,1
12335,434,1
12336,731,1
12337,433,1
12339,207,1
12340,614,1
12341,289,1
12342,985,1
12344,652,1
12345,867,1
12346,182,1
12347,399,1
12348,553,1
12349,741,1
12350,420,1
12352,621,1
12354,465,1
12355,393,1
12356,643,1
12357,862,1
12359,126,1
12360,140,1
12361,138,1
12363,722,1
12364,484,1
12365,327,1
12367,705,1
12370,88,1
12372,667,1
12373,622,1
12374,568,1
12375,431,1
12376,856,1
12378,728,1
12381,513,1
12382,733,1
12384,244,1
12385,323,1
12386,850,1
12388,700,1
12389,511,1
12390,506,1
12391,877,1
12392,299,1
12395,107,1
12396,680,1
12397,377,1
12399,746,1
12401,426,1
12402,303,1
12404,687,1
12406,883,1
12407,535,1
12408,85,1
12409,311,1
12410,135,1
12411,681,1
12412,763,1
12414,726,1
12415,960,1
12416,21,1
12417,296,1
12419,147,1
12420,607,1
12421,642,1
12422,412,1
12424,774,1
12425,290,1
12426,160,1
12427,8,1
12428,436,1
12430,849,1
12432,397,1
12433,427,1
12434,449,1
12435,379,1
12436,5,1
12437,620,1
12438,577,1
12439,632,1
12440,96,1
12441,975,1
12442,216,1
12443,387,1
12444,771,1
12446,54,1
12448,517,1
12449,415,1
12450,366,1
12451,192,1
12452,34,1
12453,971,1
12455,670,1
12457,392,1
12458,690,1
12461,225,1
12464,663,1
12466,458,1
12469,389,1
12470,70,1
12472,164,1
12473,331,1
12475,169,1
12476,768,1
12478,548,1
12479,177,1
12480,42,1
12481,208,1
12482,211,1
12483,155,1
12484,128,1
12485,20,1
12486,154,1
12488,857,1
12489,510,1
12490,983,1
12491,398,1
12492,647,1
12493,456,1
12494,749,1
12495,565,1
12496,638,1
12497,945,1
12499,583,1
12500,567,1
12501,803,1
12502,907,1
12503,171,1
12504,683,1
12505,242,1
12506,230,1
12507,23,1
12508,37,1
12509,394,1
12510,405,1
12511,660,1
12513,19,1
12514,305,1
12515,30,1
12516,202,1
12519,490,1
12520,69,1
12521,432,1
12522,97,1
12524,143,1
12525,454,1
12526,778,1
12527,730,1
12528,656,1
12529,753,1
12530,804,1
12533,60,1
12536,341,1
12537,280,1
12538,952,1
12539,769,1
12541,435,1
12542,756,1
12543,698,1
12544,897,1
12546,662,1
12547,800,1
12549,339,1
12550,532,1
12551,752,1
12552,282,1
12553,574,1
12554,955,1
12556,112,1
12558,894,1
12560,818,1
12561,297,1
12562,997,1
12563,534,1
12564,869,1
12565,717,1
12566,925,1
12567,962,1
12568,462,1
12570,864,1
12571,173,1
12572,284,1
12573,348,1
12575,451,1
12577,129,1
12578,268,1
12579,188,1
12580,659,1
12581,889,1
12582,817,1
12584,875,1
12585,984,1
12586,964,1
12587,381,1
12588,785,1
12589,401,1
12590,495,1
12591,758,1
12592,650,1
12593,525,1
12594,407,1
12595,810,1
12597,540,1
12598,807,1
12599,788,1
12600,587,1
12601,72,1
12602,547,1
12603,995,1
12605,702,1
12606,965,1
12608,504,1
12609,727,1
12610,575,1
12611,610,1
12612,560,1
12613,578,1
12614,25,1
12616,799,1
12617,82,1
12618,77,1
12619,791,1
12621,330,1
12622,589,1
12623,773,1
12624,308,1
12626,239,1
12627,270,1
12628,914,1
12629,541,1
12630,584,1
12631,98,1
12632,489,1
12633,131,1
12635,833,1
12637,206,1
12638,994,1
12639,886,1
12640,234,1
12641,630,1
12642,205,1
12643,811,1
12644,669,1
12646,224,1
12647,878,1
12648,509,1
12649,738,1
12655,332,1
12656,716,1
12657,300,1
12659,464,1
12660,948,1
12662,938,1
12663,646,1
12665,943,1
12666,315,1
12667,881,1
12668,704,1
12669,832,1
12670,64,1
12671,279,1
12673,751,1
12674,276,1
12675,36,1
12676,336,1
12678,684,1
12679,526,1
12680,762,1
12681,344,1
12682,356,1
12684,795,1
12685,233,1
12686,745,1
12687,349,1
12688,440,1
12689,829,1
12691,805,1
12692,530,1
12693,267,1
12694,777,1
12697,33,1
12699,457,1
12701,409,1
12702,251,1
12703,73,1
12705,338,1
12706,552,1
12707,538,1
12708,658,1
12710,100,1
12711,455,1
12713,480,1
12714,133,1
12715,402,1
12717,967,1
12720,419,1
12721,145,1
12722,1,1
12723,990,1
12724,371,1
12726,384,1
12727,71,1
12728,191,1
12729,873,1
12730,734,1
12731,62,1
12732,194,1
12734,841,1
12735,137,1
12736,26,1
12740,919,1
12743,318,1
12744,637,1
12747,786,1
12748,248,1
12749,494,1
12751,105,1
12752,939,1
12753,10,1
12754,352,1
12755,561,1
12756,539,1
12757,150,1
12759,661,1
12760,15,1
12761,999,1
12762,793,1
12764,287,1
12765,851,1
12766,648,1
12767,66,1
12768,38,1
12769,537,1
12770,141,1
12772,972,1
12773,912,1
12774,781,1
12775,481,1
12776,556,1
12778,463,1
12779,496,1
12780,840,1
12781,438,1
12783,624,1
12785,156,1
12786,797,1
12788,103,1
12789,991,1
12790,257,1
12791,615,1
12793,474,1
12794,161,1
12795,882,1
12796,175,1
12797,654,1
12798,616,1
12799,926,1
12800,198,1
12801,390,1
12802,383,1
12804,623,1
12806,842,1
12807,782,1
12808,35,1
12809,31,1
12810,814,1
12811,949,1
12812,159,1
12813,631,1
12814,826,1
12815,63,1
12819,823,1
12820,594,1
12821,533,1
12822,608,1
12823,942,1
12824,930,1
12826,209,1
12827,281,1
12828,18,1
12829,378,1
12830,571,1
12831,236,1
12832,570,1
12833,487,1
12835,337,1
12837,423,1
12838,992,1
12839,884,1
12840,543,1
12841,639,1
12843,740,1
12844,51,1
12845,657,1
12846,839,1
12847,796,1
12849,986,1
12850,891,1
12851,4,1
12852,895,1
12854,893,1
12855,599,1
12856,546,1
12858,158,1
12860,325,1
12862,549,1
12863,596,1
12864,50,1
12865,346,1
12866,613,1
12867,516,1
12868,641,1
12869,32,1
12870,874,1
12871,798,1
12872,195,1
12873,744,1
12874,569,1
12875,199,1
12876,476,1
12877,820,1
12878,186,1
12880,359,1
12881,927,1
12882,116,1
12884,184,1
12885,675,1
12889,915,1
12890,114,1
12891,519,1
12892,852,1
12894,715,1
12895,189,1
12896,483,1
12897,792,1
12898,428,1
12899,978,1
12900,711,1
12901,178,1
12902,514,1
12903,508,1
12905,266,1
12906,142,1
12907,558,1
12908,345,1
12909,313,1
12910,904,1
12911,855,1
12913,929,1
12914,260,1
12915,512,1
12916,255,1
12918,563,1
12919,55,1
12920,757,1
12921,779,1
12922,970,1
12923,678,1
12924,993,1
12927,370,1
12929,765,1
12930,278,1
12931,910,1
12932,846,1
12935,603,1
12937,75,1
12938,831,1
12939,736,1
12940,816,1
12941,536,1
12943,333,1
12944,243,1
12947,302,1
12948,163,1
12949,581,1
12950,824,1
12951,354,1
12953,380,1
12954,326,1
12955,916,1
12957,57,1
12960,836,1
12961,425,1
12962,958,1
12963,475,1
12964,121,1
12965,193,1
12967,444,1
12968,362,1
12969,285,1
12971,502,1
12972,720,1
12976,557,1
12977,598,1
12978,27,1
12979,492,1
12980,254,1
12982,941,1
12983,386,1
12984,117,1
12985,627,1
12986,645,1
12988,764,1
12989,152,1
12992,411,1
12993,635,1
12994,190,1
12995,295,1
12996,125,1
12997,888,1
12999,618,1
13000,505,1
13001,881,1
13002,159,1
13003,160,1
13006,341,1
13008,220,1
13009,406,1
13011,268,1
13012,429,1
13013,646,1
13014,337,1
13015,940,1
13016,758,1
13017,87,1
13018,604,1
13019,920,1
13020,359,1
13021,981,1
13022,420,1
13024,801,1
13025,244,1
13027,67,1
13028,965,1
13029,72,1
13030,213,1
13031,336,1
13032,73,1
13033,853,1
13034,460,1
13035,118,1
13036,479,1
13037,84,1
13039,191,1
13040,250,1
13041,629,1
13043,306,1
13044,891,1
13045,859,1
13046,82,1
13047,512,1
13049,684,1
13050,55,1
13051,687,1
13052,374,1
13054,108,1
13056,146,1
13057,339,1
13058,509,1
13060,651,1
13061,126,1
13063,79,1
13066,693,1
13068,746,1
13069,257,1
13070,504,1
13071,19,1
13073,289,1
13075,819,1
13076,489,1
13077,136,1
13078,650,1
13079,202,1
13080,630,1
13081,27,1
13083,141,1
13084,816,1
13085,16,1
13086,369,1
13087,826,1
13088,265,1
13089,239,1
13090,960,1
13091,114,1
13093,302,1
13094,897,1
13095,349,1
13096,102,1
13097,66,1
13098,491,1
13099,829,1
13100,156,1
13101,616,1
13102,290,1
13105,953,1
13106,873,1
13107,56,1
13108,807,1
13109,261,1
13110,736,1
13111,334,1
13112,652,1
13113,210,1
13115,711,1
13116,389,1
13118,1000,1
13119,320,1
13120,542,1
13121,661,1
13122,734,1
13124,784,1
13125,423,1
13127,614,1
13129,182,1
13130,613,1
13131,817,1
13132,791,1
13133,563,1
13134,726,1
13136,955,1
13137,597,1
13138,966,1
13140,793,1
13141,415,1
13142,559,1
13143,547,1
13144,424,1
13145,578,1
13146,621,1
13148,376,1
13149,64,1
13150,198,1
13151,544,1
13152,61,1
13153,973,1
13154,519,1
13155,6,1
13156,796,1
13158,639,1
13161,280,1
13163,565,1
13164,134,1
13165,531,1
13166,269,1
13167,212,1
13168,49,1
13169,705,1
13170,242,1
13171,201,1
13172,610,1
13173,324,1
13175,970,1
13176,92,1
13177,674,1
13179,718,1
13180,670,1
13181,458,1
13183,778,1
13184,263,1
13185,989,1
13186,407,1
13187,522,1
13188,305,1
13192,137,1
13193,905,1
13194,131,1
13195,241,1
13196,977,1
13199,98,1
13200,889,1
13201,898,1
13202,107,1
13203,402,1
13204,188,1
13205,255,1
13206,647,1
13207,95,1
13208,186,1
13209,620,1
13211,258,1
13212,346,1
13213,700,1
13214,390,1
13215,537,1
13216,500,1
13217,480,1
13218,727,1
13219,549,1
13220,867,1
13221,20,1
13222,925,1
13223,642,1
13224,248,1
13225,421,1
13226,432,1
13227,680,1
13228,436,1
13229,781,1
13230,152,1
13232,266,1
13233,276,1
13234,89,1
13236,106,1
13237,918,1
13238,895,1
13240,715,1
13241,924,1
13242,934,1
13243,187,1
13244,882,1
13245,240,1
13247,405,1
13248,10,1
13249,999,1
13251,939,1
13253,381,1
13254,435,1
13255,300,1
13256,211,1
13257,526,1
13258,992,1
13260,607,1
13261,710,1
13263,457,1
13264,903,1
13265,866,1
13267,731,1
13268,794,1
13269,764,1
13270,427,1
13271,51,1
13272,48,1
13274,358,1
13275,763,1
13276,105,1
13277,433,1
13279,622,1
13280,438,1
13281,444,1
13283,356,1
13284,814,1
13285,779,1
13286,886,1
13288,328,1
13289,657,1
13290,88,1
13291,31,1
13292,326,1
13293,947,1
13294,193,1
13295,703,1
13296,539,1
13298,786,1
13299,956,1
13300,904,1
13301,514,1
13302,789,1
13305,912,1
13306,367,1
13308,751,1
13310,270,1
13311,884,1
13314,33,1
13315,571,1
13317,279,1
13319,116,1
13320,304,1
13321,759,1
13322,361,1
13323,663,1
13324,338,1
13325,640,1
13326,219,1
13327,928,1
13328,627,1
13329,598,1
13331,846,1
13332,332,1
13333,812,1
13335,681,1
13336,189,1
13337,425,1
13339,986,1
13341,181,1
13342,631,1
13343,998,1
13345,312,1
13346,782,1
13347,440,1
13348,125,1
13349,394,1
13350,408,1
13351,533,1
13352,648,1
13353,303,1
13354,36,1
13355,587,1
13356,894,1
13357,569,1
13360,783,1
13362,380,1
13363,447,1
13364,893,1
13365,541,1
13367,821,1
13369,21,1
13370,510,1
13371,682,1
13372,842,1
13374,317,1
13376,195,1
13378,309,1
13379,752,1
13381,360,1
13382,883,1
13383,932,1
13384,484,1
13385,262,1
13386,396,1
13387,174,1
13388,154,1
13389,769,1
13390,831,1
13392,121,1
13393,461,1
13394,915,1
13395,553,1
13397,397,1
13398,455,1
13399,594,1
13400,662,1
13401,221,1
13402,757,1
13403,463,1
13404,909,1
13405,878,1
13406,564,1
13407,293,1
13409,528,1
13410,60,1
13411,495,1
13412,690,1
13413,787,1
13414,899,1
13415,113,1
13416,864,1
13417,272,1
13418,833,1
13419,948,1
13420,481,1
13422,158,1
13425,384,1
13426,942,1
13427,644,1
13430,243,1
13432,205,1
13433,144,1
13434,409,1
13435,145,1
13436,803,1
13437,70,1
13438,623,1
13439,375,1
13440,938,1
13442,936,1
13443,464,1
13446,2,1
13447,561,1
13448,725,1
13449,552,1
13450,474,1
13451,63,1
13452,733,1
13453,57,1
13454,850,1
13455,825,1
13456,600,1
13457,366,1
13458,672,1
13460,322,1
13461,404,1
13463,990,1
13466,599,1
13467,701,1
13469,637,1
13471,354,1
13472,333,1
13473,449,1
13474,284,1
13475,676,1
13476,756,1
13477,930,1
13478,985,1
13479,823,1
13480,296,1
13481,720,1
13482,8,1
13483,797,1
13484,247,1
13485,25,1
13486,138,1
13487,78,1
13488,529,1
13491,581,1
13492,877,1
13493,820,1
13494,737,1
13495,994,1
13496,273,1
13497,907,1
13498,525,1
13500,788,1
13502,143,1
13504,691,1
13506,74,1
13507,659,1
13508,548,1
13510,643,1
13511,351,1
13512,490,1
13513,297,1
13514,632,1
13515,675,1
13516,34,1
13517,943,1
13518,655,1
13519,546,1
13520,169,1
13521,254,1
13522,704,1
13524,330,1
13525,688,1
13529,611,1
13530,372,1
13531,340,1
13532,135,1
13534,927,1
13535,771,1
13536,677,1
13539,288,1
13540,469,1
13541,348,1
13543,991,1
13545,586,1
13546,371,1
13547,984,1
13548,225,1
13549,454,1
13550,869,1
13553,86,1
13555,94,1
13556,456,1
13557,50,1
13558,839,1
13559,707,1
13560,124,1
13561,75,1
13562,327,1
13563,14,1
13564,887,1
13565,914,1
13566,618,1
13567,465,1
13568,532,1
13574,952,1
13575,558,1
13578,319,1
13580,163,1
13581,502,1
13582,744,1
13583,378,1
13584,543,1
13585,1,1
13588,997,1
13590,972,1
13591,398,1
13592,656,1
13594,9,1
13596,38,1
13597,155,1
13598,987,1
13599,717,1
13601,401,1
13602,560,1
13604,810,1
13605,583,1
13606,557,1
13607,809,1
13608,574,1
13610,743,1
13611,103,1
13612,962,1
13613,589,1
13614,967,1
13615,722,1
13616,260,1
13617,112,1
13618,683,1
13619,150,1
13621,608,1
13622,278,1
13623,524,1
13624,238,1
13625,827,1
13626,42,1
13629,281,1
13630,530,1
13631,148,1
13632,249,1
13634,382,1
13635,513,1
13636,879,1
13637,978,1
13638,419,1
13639,412,1
13640,426,1
13641,728,1
13642,451,1
13643,968,1
13645,933,1
13646,192,1
13647,171,1
13648,386,1
13649,749,1
